ApplStandard,MEPSComp,N-Standard,Model Name,Model_No,avg_pwr_standby_mode,Brand,C-Dehumid_Rated,Configuration1,Configuration2,Configuration2-unitmount,Configuration3_Sink,Configuration3_Source,Country,C-Power_Inp_Rated,C-Sens_Cool_Rated,C-Total Cool Rated,Depth,H2_COP,H2_HeatPwrCapacity,H2_HeatPwrInput,Height,H-Power_Inp_Rated,H-Total Heat Rated,indoorType,EERtestAvg,COPtestAvg,Invert,Setting_cool,Setting_heat,Pnoc,Pnoh,VSCP_EER50,VSCP_COP50,eermepslev,TestedOutputEER,TestedOutputCOP,AnnualOutputEER,AnnualOutputCOP,PL_EERMEPS,PL_COPMEPS,sri2010_cool,sri2010_heat,Star2010_Cool,Star2010_Heat,outdoortype,Phase,Refrigerant,Sold_in,Submit_ID,ExpDate,GrandDate,SubmitStatus,Type,Width,Product Class,Demand Response 1,Demand Response 2,Demand Response 4,Demand Response 5,Demand Response 6,Demand Response 7,PartNumber,EER,Availability Status,star2000_cool,star2000_heat,Product Website,Representative Brand URL,Star Image Large,Star Image Small
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,,W09AWN-NM14/P09AWN-UM14,,LG,0.013,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.487,2.5,236,0,,,296,0.65,3.2,Calorimeter Room,5.066,4.9818,TRUE,,,3.48,3.48,0,0,,,,4.95289717,4.894587729,,,5.4058,5.2892,5,5,Calorimeter Room,Single,R410A,"Australia,New Zealand",83028,5/08/2019,,Approved,Reverse Cycle,885,Class 10,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,5.066,Available,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,,FVXG25K2 / RXG25L2,,DAIKIN,0.3,Non Ducted,Single Split System,Floor Mounted,Air,Air,Czech Republic,0.54,2.2,2.5,215,2.997365313,3.2992,1.1007,600,0.76,3.4,Calorimeter Room,4.9127,4.5087,TRUE,50.7,,2.2,2.2,0,0,,,,4.844359287,4.464262045,,,5.1887,4.4285,5,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",85083,27/04/2020,,Approved,Reverse Cycle,950,,FALSE,,FALSE,FALSE,FALSE,FALSE,,4.9127,Unavailable,,,http://www.daikin.com.au/,http://www.daikin.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,2010,AS/NZS 3823.1.1:1998/Amdt 3:2006,Each individual model number listed above,SRK25ZIX-S,,MITSUBISHI HEAVY INDUSTRIES LTD.,0.01,Non Ducted,Single Split System,Wall Hung,Air,Air,Thailand,0.49,2.54,2.55,,,,,,0.6,3.13,Calorimeter Room,5.076,5.086,TRUE,100,,7,7,,,,,,4.8504,4.8995,,,5.2008,5.299,5,5,Calorimeter Room,Single,R410A,"Australia,New Zealand",52550,12/08/2015,,Approved,Reverse Cycle,,Class 10,,,,,,,,5.076,Unavailable,,,http://www.mhiaa.com.au/,http://www.mhiaa.com.au/,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,Each individual model number listed above,AQV09KWAN/AQV09KWAX,,SAMSUNG ELECTRONICS,0.1,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.47,2.3,2.4,237,,,,313,0.6,3.1,Calorimeter Room,4.976,4.99,TRUE,100,,1,1,,,,,,4.942,4.9626,,,5.384,5.425,5,5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",59357,17/08/2016,,Approved,Reverse Cycle,880,Class 10,,,,,,,,4.976,Unavailable,,,,http://www.samsung.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,Each individual model number listed above,SRK25ZJX-S,,MITSUBISHI HEAVY INDUSTRIES LTD.,0.005,Non Ducted,Single Split System,Wall Hung,Air,Air,Thailand,0.49,2.545,2.55,,3.46,3.791,1.095,,0.595,3.13,Calorimeter Room,4.99,5.13,TRUE,50.24,,4,4,,,,,,4.8599,5.0195,,,5.2198,5.539,5,5.5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",51790,21/07/2015,,Approved,Reverse Cycle,,Class 10,,,,,,,,4.99,Unavailable,,,http://www.mhiaa.com.au/,http://www.mhiaa.com.au/,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,KSV26NRC,,KELVINATOR,0.041,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.5,2.459,2.5,205,,,,315.5,0.52,2.6,Calorimeter Room,4.98,5.01,TRUE,,,1,1,0,0,,,,4.945916603,4.977043867,,,5.391833206,5.454087735,5,5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",64257,13/03/2017,,Approved,Reverse Cycle,896,Class 10,FALSE,,FALSE,FALSE,FALSE,FALSE,,4.98,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,AR09FSSDHWKN/AR09FSSDHWKX,,SAMSUNG ELECTRONICS,0.1,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.5,2.4,2.5,275,0,,,260,0.64,3.2,Calorimeter Room,4.8682,4.8412,TRUE,,,3,3,0,0,,,,4.774394648,4.767417386,,,5.0488,5.0348,5,5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",75541,12/11/2018,,Approved,Reverse Cycle,896,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,4.8682,Unavailable,,,,http://www.samsung.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,AR09FSFSDURN/AR09FSFSDURX,,SAMSUNG ELECTRONICS,0.1,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.5,2.4,2.5,275,0,,,260,0.64,3.2,Calorimeter Room,4.8682,4.8412,TRUE,,,3,3,0,0,,,,4.774394648,4.767417386,,,5.0488,5.0348,5,5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",76626,7/11/2018,,Approved,Reverse Cycle,896,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,4.8682,Unavailable,,,,http://www.samsung.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,AR09FSSSCURN/AR09FSSSCURX,,SAMSUNG ELECTRONICS,0.1,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.5,2.4,2.5,275,0,,,260,0.64,3.2,Calorimeter Room,4.8682,4.8412,TRUE,,,3,3,0,0,,,,4.774394648,4.767417386,,,5.0488,5.0348,5,5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",74275,29/08/2018,,Approved,Reverse Cycle,896,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,4.8682,Unavailable,,,,http://www.samsung.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,AR09FSSSBWKN/AR09FSSSBWKX,,SAMSUNG ELECTRONICS,0.1,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.5,2.4,2.5,275,0,,,260,0.64,3.2,Calorimeter Room,4.8682,4.8412,TRUE,,,3,3,0,0,,,,4.774394648,4.767417386,,,5.0488,5.0348,5,5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",74273,29/08/2018,,Approved,Reverse Cycle,896,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,4.8682,Unavailable,,,,http://www.samsung.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,AR09FSSSCURN/AR09FSSSCURX,,SAMSUNG ELECTRONICS,0.1,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.5,2.4,2.5,275,0,,,260,0.64,3.2,Calorimeter Room,4.8682,4.8412,TRUE,,,3,3,0,0,,,,4.774394648,4.767417386,,,5.0488,5.0348,5,5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",72736,17/07/2018,,Approved,Reverse Cycle,896,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,4.8682,Unavailable,,,,http://www.samsung.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,AR09FSSSCWKN/AR09FSSSCWKX,,SAMSUNG ELECTRONICS,0.1,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.5,2.4,2.5,275,0,,,260,0.64,3.2,Calorimeter Room,4.8682,4.8412,TRUE,,,3,3,0,0,,,,4.774394648,4.767417386,,,5.0488,5.0348,5,5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",76600,17/11/2018,,Approved,Reverse Cycle,896,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,4.8682,Unavailable,,,,http://www.samsung.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,AR09FSSSBWKN/AR09FSSSBWKX,,SAMSUNG ELECTRONICS,0.1,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.5,2.4,2.5,275,0,,,260,0.64,3.2,Calorimeter Room,4.8682,4.8412,TRUE,,,3,3,0,0,,,,4.774394648,4.767417386,,,5.0488,5.0348,5,5,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",72733,17/07/2018,,Approved,Reverse Cycle,896,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,4.8682,Unavailable,,,,http://www.samsung.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:2012,,ASTG09KMCA/AOTG09KMCA,,FUJITSU,0.89,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.51,1.61,2.5,203,0,,,268,0.65,3.2,Calorimeter Room,5.0235,4.9541,TRUE,62.3,,4.49,4.55,5.844897959,5.848874598,,,,4.878593901,4.84030721,,,5.2572,5.1806,5,5,Calorimeter Room,Single,R32,"Australia,New Zealand",73432,8/08/2018,,Approved,Reverse Cycle,840,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,5.0235,Available,,,,http://www.fujitsugeneral.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:2012,,ASTG09CMCA/AOTG09CMCA,,FUJITSU,0.89,Non Ducted,Single Split System,Wall Hung,Air,,China,0.51,1.61,2.5,203,0,,,268,,,Calorimeter Room,5.0353,,TRUE,62.3,,4.49,,5.825203252,0,,,,4.889787466,,,,5.2796,,5,,Calorimeter Room,Single,R32,"Australia,New Zealand",75307,26/09/2018,,Approved,Cooling Only,840,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,5.0353,Available,,,,http://www.fujitsugeneral.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS Oct 2011,AS/NZS 3823.1.1:2012,,ASTG09KUCA/AOTG09KUCA,,FUJITSU,0.89,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.51,1.61,2.5,185,0,,,282,0.67,3.2,Calorimeter Room,5.0645,4.9061,TRUE,62,,4.49,4.55,5.758333333,5.927392739,,,,4.918659075,4.796184032,,,5.3373,5.0924,5,5,Calorimeter Room,Single,R32,"Australia,New Zealand",73469,31/07/2018,,Approved,Reverse Cycle,870,Class 10,TRUE,TRUE,,TRUE,TRUE,TRUE,,5.0645,Available,,,,http://www.fujitsugeneral.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
AS/NZS 3823.2:2011/Amdt A:2013 ,NZ MEPS April 2013,AS/NZS 3823.1.1:1998/Amdt 3:2006,Each individual model number listed above,RAS-10PKVP-E/PAVP-E,,TOSHIBA,0.55,Non Ducted,Single Split System,Wall Hung,Air,Air,Japan,0.475,1.95,2.5,,,,,,0.56,3,Calorimeter Room,5.12,5.335,TRUE,100,,9,9,,,,,,4.8143,5.06,,,5.1286,5.62,5,5.5,Calorimeter Room,Single,R410A,"Australia,New Zealand",50793,,,Approved,Reverse Cycle,,,,,,,,,,5.12,Unavailable,,,http://www.ahi-carrier.co.nz/,http://www.toshibaheatpumps.com,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,,FTXJ25P / RXJ25P,,DAIKIN,0.39,Non Ducted,Single Split System,Wall Hung,Air,Air,Thailand,0.54,2.11,2.5,212,0,,,303,0.7,3.2,Calorimeter Room,4.6586,4.537,TRUE,,,1.4,1.4,0,0,,,,4.618083909,4.50544414,,,4.7362,4.5109,4.5,4.5,Calorimeter Room,Single,R32,"Australia,Fiji,New Zealand",82841,13/08/2019,,Approved,Reverse Cycle,998,Class 10,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,4.6586,Available,,,http://www.daikin.com.au/,http://www.daikin.com.au,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4.5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,,UTN36WH2/UU36WH2,,LG,1,Non Ducted,Single Split System,Cassette,Air,Air,"""Korea, Republic of""",2.16,8.5,9.5,840,0,,,204,2.5,10.8,Calorimeter Room,4.6261,4.4472,TRUE,,,15.28,15.161,0,0,,,,4.518119117,4.355770721,,,4.5362,4.2115,4.5,4,Calorimeter Room,Single,R410A,"Australia,New Zealand",88072,18/03/2020,30/09/2011,Approved,Reverse Cycle,840,,FALSE,,FALSE,FALSE,FALSE,FALSE,,4.6261,Available,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4.5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,Each individual model number listed above,MS1A-09HRFN1-QE0,,MIDEA,0.07,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.54,2.43,2.5,250,,,,316,0.6,2.85,Calorimeter Room,4.555,4.68,TRUE,100,,0.7,6.43,,,,,,4.5178,4.5134,,,4.5356,4.5268,4.5,4.5,Calorimeter Room,Single,R410A,"Australia,New Zealand",55936,15/02/2016,30/09/2011,Superseded,Reverse Cycle,830,,,,,,,,,4.555,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4.5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,CS_CU-E9NKR,,Panasonic,0.16,Non Ducted,Single Split System,Wall Hung,Air,Air,Malaysia,0.55,2.44,2.6,,,,,,0.75,3.6,Calorimeter Room,4.764,4.71,TRUE,56.3,,8.7291,8.597,0,0,,,,4.516264878,4.529918288,,,4.532529755,4.559836576,4.5,4.5,Calorimeter Room,Single,R410A,"Australia,New Zealand",65932,25/06/2017,30/09/2011,Approved,Reverse Cycle,,Class 10,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,,4.764,Unavailable,,,,http://N/A,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4.5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,Each individual model number listed above,SGT-09,,SAIR,0.07,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.54,2.43,2.5,250,,,,316,0.6,2.85,Calorimeter Room,4.555,4.68,TRUE,100,,0.7,6.43,,,,,,4.5178,4.5134,,,4.5356,4.5268,4.5,4.5,Calorimeter Room,Single,R410A,"Australia,New Zealand",56118,15/03/2016,30/09/2011,Superseded,Reverse Cycle,830,,,,,,,,,4.555,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4.5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,RAS-10SKVP2-A + RAS-10SAVP2-A,,Toshiba,1,Non Ducted,Single Split System,Wall Hung,Air,Air,"Thailand,Thailand",0.49,1.51,2.51,205,,,,275,0.63,3.21,Calorimeter Room,4.877,4.843,TRUE,100,,6.9,6.9,0,0,,,,4.660645004,4.674393481,,,4.821290009,4.848786962,4.5,4.5,Calorimeter Room,Single,R410A,"Australia,New Zealand",61253,27/09/2016,,Approved,Reverse Cycle,790,Class 10,FALSE,,FALSE,FALSE,FALSE,FALSE,,4.877,Unavailable,,,http://www.toshiba-aircon.in.th/,http://www.toshiba-aircon.com.au/,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4.5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,,RAS-10SKVP2-A + RAS-10SAVP2-A,,Toshiba,1,Non Ducted,Single Split System,Wall Hung,Air,Air,"Thailand,Thailand",0.49,1.51,2.51,205,,,,275,0.63,3.21,Calorimeter Room,4.877,4.843,TRUE,100,,6.9,6.9,0,0,,,,4.660645004,4.674393481,,,4.821290009,4.848786962,4.5,4.5,Calorimeter Room,Single,R410A,"Australia,New Zealand",61253,27/09/2016,,Approved,Reverse Cycle,790,Class 10,FALSE,,FALSE,FALSE,FALSE,FALSE,,4.877,Unavailable,,,http://www.toshiba-aircon.in.th/,http://www.toshiba-aircon.com.au/,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4.5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.5.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2012,MEPS 2011,AS/NZS 3823.1.1:1998/Amdt 3:2006,Each individual model number listed above,CS_CU-E9MKR,,Panasonic,0.2,Non Ducted,Single Split System,Wall Hung,Air,Air,Malaysia,0.55,2.4,2.6,,,,,,0.75,3.6,Calorimeter Room,4.763,4.718,TRUE,100,,8.7291,8.597,,,,,,4.5137,4.5389,,,4.5274,4.5778,4.5,4.5,Calorimeter Room,Single,R410A,"Australia,New Zealand",58599,12/07/2016,,Approved,Reverse Cycle,,Class 10,,TRUE,,TRUE,TRUE,TRUE,,4.763,Unavailable,,,,http://N/A,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4.5_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.5.png
