ApplStandard,MEPSComp,N-Standard,Model Name,Model_No,avg_pwr_standby_mode,Brand,C-Dehumid_Rated,Configuration1,Configuration2,Configuration2-unitmount,Configuration3_Sink,Configuration3_Source,Country,C-Power_Inp_Rated,C-Sens_Cool_Rated,C-Total Cool Rated,Depth,H2_COP,H2_HeatPwrCapacity,H2_HeatPwrInput,Height,H-Power_Inp_Rated,H-Total Heat Rated,indoorType,EERtestAvg,COPtestAvg,Invert,Setting_cool,Setting_heat,Pnoc,Pnoh,VSCP_EER50,VSCP_COP50,eermepslev,TestedOutputEER,TestedOutputCOP,AnnualOutputEER,AnnualOutputCOP,PL_EERMEPS,PL_COPMEPS,sri2010_cool,sri2010_heat,Star2010_Cool,Star2010_Heat,outdoortype,Phase,Refrigerant,Sold_in,Submit_ID,ExpDate,GrandDate,SubmitStatus,Type,Width,Product Class,Demand Response 1,Demand Response 2,Demand Response 4,Demand Response 5,Demand Response 6,Demand Response 7,PartNumber,EER,Availability Status,star2000_cool,star2000_heat,Product Website,Representative Brand URL,Star Image Large,Star Image Small
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/KaI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CII5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CFI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CEI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CZI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CTI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CRI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CQI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CYI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CPI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CWI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CVI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CUI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CNI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CHI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/DFI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/DEI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/DCI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/DBI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CDI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CXI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CAI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CMI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CJI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CLI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
Greenhouse and Energy Minimum Standards (Air Conditioners and Heat Pumps) Determination 2013 [Non Multi-Split],MEPS Oct 2011,AS/NZS 3823.1.1:2012,Each individual model number listed above,TAC-09CHSA/CKI5,,TCL,0.038,Non Ducted,Single Split System,Wall Hung,Air,Air,China,0.52,2.262,2.3,,0,,,,0.59,2.6,Calorimeter Room,4.3626,4.4165,TRUE,,,3.6,3.6,0,0,,,,4.265600328,4.327723872,,,4.0312,4.1554,4,4,Calorimeter Room,Single,R410A,"Australia,Fiji,New Zealand",84766,13/10/2019,,Approved,Reverse Cycle,,Class 10,FALSE,,FALSE,,,,,4.3626,Unavailable,,,,,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/EnergyStarRating_4_Star.eps,http://reg.energyrating.gov.au/static/common/images/star_ratings_2014/Star-rating-4.png
